Security,SPUSERPT Index                                                  
Start Date,5/18/1998 0:00
End Date,5/18/2021 0:00
Period,D
Currency,USD

Date,PX_LAST
8/7/2002,73.07
8/6/2002,72.28
8/5/2002,69.33
8/2/2002,72.05
8/1/2002,74.68
7/31/2002,77.23
7/30/2002,77.64
7/29/2002,76.7
7/26/2002,72.4
7/25/2002,70.77
7/24/2002,71.55
7/23/2002,67.37
7/22/2002,69.38
7/19/2002,72.1
7/18/2002,75.24
7/17/2002,78.03
7/16/2002,78.21
7/15/2002,78.88
7/12/2002,78.29
7/11/2002,79.24
7/10/2002,78.78
7/9/2002,82.58
7/8/2002,85.37
7/5/2002,86.76
7/3/2002,82.63
7/2/2002,82.13
7/1/2002,84.69
6/28/2002,86.61
6/27/2002,86.67
6/26/2002,84.12
6/25/2002,84.94
6/24/2002,86.85
6/21/2002,85.68
6/20/2002,87.74
6/19/2002,87.94
6/18/2002,91.11
6/17/2002,90.43
6/14/2002,87.49
6/13/2002,88.77
6/12/2002,89.93
6/11/2002,89.73
6/10/2002,91.86
6/7/2002,91.91
6/6/2002,91.49
6/5/2002,93.85
6/4/2002,92.59
6/3/2002,92.48
5/31/2002,95.09
5/30/2002,94.78
5/29/2002,95.34
5/28/2002,96.62
5/24/2002,97.11
5/23/2002,98.62
5/22/2002,97.07
5/21/2002,97.42
5/20/2002,98.8
5/17/2002,100.48
5/16/2002,99.23
5/15/2002,99.31
5/14/2002,99.92
5/13/2002,96.97
5/10/2002,94.09
5/9/2002,96.38
5/8/2002,97.9
5/7/2002,93.1
5/6/2002,93.44
5/3/2002,95.23
5/2/2002,96.78
5/1/2002,96.63
4/30/2002,95.98
4/29/2002,95.2
4/26/2002,95.57
4/25/2002,97.79
4/24/2002,97.78
4/23/2002,99.62
4/22/2002,100.25
4/19/2002,102.11
4/18/2002,102.05
4/17/2002,102.72
4/16/2002,102.02
4/15/2002,99.32
4/12/2002,100.35
4/11/2002,99.96
4/10/2002,102.89
4/9/2002,101.59
4/8/2002,102.51
4/5/2002,101.93
4/4/2002,102.62
4/3/2002,103.19
4/2/2002,104.52
4/1/2002,106.13
3/28/2002,106.65
3/27/2002,105.36
3/26/2002,105.11
3/25/2002,105.33
3/22/2002,106.69
3/21/2002,106.75
3/20/2002,107.14
3/19/2002,108.28
3/18/2002,107.25
3/15/2002,107.77
3/14/2002,107.54
3/13/2002,106.26
3/12/2002,107.65
3/11/2002,107.64
3/8/2002,107.36
3/7/2002,106.09
3/6/2002,104.68
3/5/2002,102.91
3/4/2002,103.34
3/1/2002,101.5
2/28/2002,98.21
2/27/2002,98.22
2/26/2002,98.7
2/25/2002,98.07
2/22/2002,96.32
2/21/2002,95.58
2/20/2002,97.8
2/19/2002,96.29
2/15/2002,97.84
2/14/2002,99.72
2/13/2002,100.53
2/12/2002,99.4
2/11/2002,98.92
2/8/2002,97.42
2/7/2002,96.2
2/6/2002,96.4
2/5/2002,96.53
2/4/2002,97.02
2/1/2002,100.32
1/31/2002,101.44
1/30/2002,99.76
1/29/2002,98.35
1/28/2002,102.48
1/25/2002,102.42
1/24/2002,102.32
1/23/2002,101.96
1/22/2002,100.03
1/18/2002,100.55
1/17/2002,101.66
1/16/2002,100.17
1/15/2002,102.05
1/14/2002,101.88
1/11/2002,102.35
1/10/2002,104.02
1/9/2002,104.97
1/8/2002,105.89
1/7/2002,106.14
1/4/2002,108.22
1/3/2002,107.08
1/2/2002,106.35
12/31/2001,104.46
12/28/2001,106.43
12/27/2001,105.95
12/26/2001,106.04
12/24/2001,105.14
12/21/2001,104.82
12/20/2001,103.93
12/19/2001,104.83
12/18/2001,105.18
12/17/2001,105.79
12/14/2001,104.22
12/13/2001,102.58
12/12/2001,103.64
12/11/2001,104.49
12/10/2001,105.2
12/7/2001,107.76
12/6/2001,106.34
12/5/2001,105.25
12/4/2001,101.13
12/3/2001,100.4
11/30/2001,101.68
11/29/2001,101.9
11/28/2001,101.81
11/27/2001,103.72
11/26/2001,104.46
11/23/2001,104.09
11/21/2001,102.2
11/20/2001,101.87
11/19/2001,101.47
11/16/2001,101.48
11/15/2001,100.66
11/14/2001,98.46
11/13/2001,97.17
11/12/2001,94.52
11/9/2001,95.07
11/8/2001,95.02
11/7/2001,93.83
11/6/2001,94.95
11/5/2001,93.61
11/2/2001,93.13
11/1/2001,91.23
10/31/2001,89.76
10/30/2001,91.25
10/29/2001,92.84
10/26/2001,95.64
10/25/2001,95.81
10/24/2001,94.67
10/23/2001,95.74
10/22/2001,96.03
10/19/2001,94.28
10/18/2001,93.85
10/17/2001,94.19
10/16/2001,96.59
10/15/2001,96.25
10/12/2001,96.97
10/11/2001,97.38
10/10/2001,95.17
10/9/2001,93.4
10/8/2001,93.16
10/5/2001,93.71
10/4/2001,93.87
10/3/2001,94
10/2/2001,92.46
10/1/2001,91.84
9/28/2001,92.33
9/27/2001,90.6
9/26/2001,90.56
9/25/2001,91.86
9/24/2001,90.94
9/21/2001,87.94
9/20/2001,89.39
9/19/2001,91.51
9/18/2001,93.49
9/17/2001,92.29
9/14/2001,96.74
9/13/2001,97.08
9/10/2001,100.12
9/7/2001,98.38
9/6/2001,100.76
9/5/2001,104.42
9/4/2001,104.33
8/31/2001,103.11
8/30/2001,102.58
8/29/2001,104.51
8/28/2001,106.15
8/27/2001,108.5
8/24/2001,108.89
8/23/2001,106.25
8/22/2001,106.99
8/21/2001,106.07
8/20/2001,108.01
8/17/2001,106.57
8/16/2001,109.22
8/15/2001,109.33
8/14/2001,110.25
8/13/2001,110.2
8/10/2001,110.18
8/9/2001,110.21
8/8/2001,109.7
8/7/2001,112.9
8/6/2001,112.38
8/3/2001,113.82
8/2/2001,114.27
8/1/2001,113.16
7/31/2001,112.3
7/30/2001,112.12
7/27/2001,112.36
7/26/2001,112.6
7/25/2001,111.25
7/24/2001,109.25
7/23/2001,110.79
7/20/2001,113.17
7/19/2001,113.76
7/18/2001,112.58
7/17/2001,114.43
7/16/2001,113.62
7/13/2001,115.54
7/12/2001,114.67
7/11/2001,112.56
7/10/2001,112.39
7/9/2001,114.19
7/6/2001,114.1
7/5/2001,117.23
7/3/2001,118.95
7/2/2001,118.41
6/29/2001,117.72
6/28/2001,116.29
6/27/2001,114.65
6/26/2001,114.99
6/25/2001,114.43
6/22/2001,115.26
6/21/2001,117
6/20/2001,116.05
6/19/2001,115.87
6/18/2001,115.63
6/15/2001,116.08
6/14/2001,115.33
6/13/2001,118.49
6/12/2001,119.53
6/11/2001,120.24
6/8/2001,121.89
6/7/2001,122.61
6/6/2001,121.65
6/5/2001,122.68
6/4/2001,121.69
6/1/2001,121.58
5/31/2001,121.79
5/30/2001,122.2
5/29/2001,124.08
5/25/2001,125.02
5/24/2001,126.48
5/23/2001,124.99
5/22/2001,126.89
5/21/2001,126.85
5/18/2001,125.05
5/17/2001,125.04
5/16/2001,125.57
5/15/2001,123.03
5/14/2001,121.75
5/11/2001,122.23
5/10/2001,120.94
5/9/2001,119.26
5/8/2001,120.39
5/7/2001,119.87
5/4/2001,120.45
5/3/2001,118.57
5/2/2001,121.2
5/1/2001,121.91
4/30/2001,120.84
4/27/2001,121.48
4/26/2001,118.26
4/25/2001,118.5
4/24/2001,116.57
4/23/2001,117.17
4/20/2001,120.41
4/19/2001,121.13
4/18/2001,118.23
4/17/2001,113.54
4/16/2001,113
4/12/2001,112.68
4/11/2001,110.68
4/10/2001,110.65
4/9/2001,106.82
4/6/2001,105.36
4/5/2001,107.8
4/4/2001,103.52
4/3/2001,103.04
4/2/2001,107.08
3/30/2001,108.48
3/29/2001,108.03
3/28/2001,107.74
3/27/2001,110.42
3/26/2001,107
3/23/2001,105.02
3/22/2001,101.23
3/21/2001,102.86
3/20/2001,104.71
3/19/2001,107.57
3/16/2001,105.33
3/15/2001,107.83
3/14/2001,107.54
3/13/2001,110.89
3/12/2001,109
3/9/2001,113.93
3/8/2001,116.93
3/7/2001,117.03
3/6/2001,117.15
3/5/2001,115.7
3/2/2001,114.9
3/1/2001,114.4
2/28/2001,114.96
2/27/2001,117.12
2/26/2001,119.35
2/23/2001,117.42
2/22/2001,119
2/21/2001,118.75
2/20/2001,120.89
2/16/2001,122.8
2/15/2001,126.03
2/14/2001,123.8
2/13/2001,124.15
2/12/2001,124.61
2/9/2001,122.75
2/8/2001,124.78
2/7/2001,126.12
2/6/2001,126.73
2/5/2001,126.83
2/2/2001,126.3
2/1/2001,128.12
1/31/2001,128.52
1/30/2001,130.1
1/29/2001,130.25
1/26/2001,129.13
1/25/2001,129.03
1/24/2001,130.19
1/23/2001,129.57
1/22/2001,128.11
1/19/2001,126.47
1/18/2001,125.91
1/17/2001,125.39
1/16/2001,125.85
1/12/2001,125.62
1/11/2001,125.02
1/10/2001,123.39
1/9/2001,120.86
1/8/2001,120.48
1/5/2001,119.97
1/4/2001,124.54
1/3/2001,126.38
1/2/2001,118.86
12/29/2000,124.02
12/28/2000,125.5
12/27/2000,125.19
12/26/2000,123.27
12/22/2000,121.99
12/21/2000,118.62
12/20/2000,118.13
12/19/2000,122.42
12/18/2000,124.85
12/15/2000,122.75
12/14/2000,126
12/13/2000,128.36
12/12/2000,131.18
12/11/2000,131.71
12/8/2000,127.3
12/7/2000,126.77
12/6/2000,128.54
12/5/2000,131.54
12/4/2000,128.36
12/1/2000,127.06
11/30/2000,126.48
11/29/2000,128.81
11/28/2000,129.42
11/27/2000,131.77
11/24/2000,130.16
11/22/2000,127.46
11/21/2000,132.01
11/20/2000,131.42
11/17/2000,133.86
11/16/2000,134.23
11/15/2000,136.32
11/14/2000,136.69
11/13/2000,133.57
11/10/2000,135.5
11/9/2000,138.24
11/8/2000,139.69
11/7/2000,143.08
11/6/2000,143.3
11/3/2000,141.85
11/2/2000,140.43
11/1/2000,139.99
10/31/2000,141.03
10/30/2000,137.49
10/27/2000,136.35
10/26/2000,133.31
10/25/2000,133.76
10/24/2000,135.91
10/23/2000,136.72
10/20/2000,136.85
10/19/2000,136.36
10/18/2000,131.93
10/17/2000,132.5
10/16/2000,136.62
10/13/2000,135.75
10/12/2000,131.72
10/11/2000,135.48
10/10/2000,136.71
10/9/2000,139.59
10/6/2000,140.53
10/5/2000,144.28
10/4/2000,144.37
10/3/2000,143.39
10/2/2000,144.5
9/29/2000,143.37
9/28/2000,145.77
9/27/2000,143.11
9/26/2000,142.06
9/25/2000,144.46
9/22/2000,145.41
9/21/2000,145.57
9/20/2000,146.2
9/19/2000,146.42
9/18/2000,145.6
9/15/2000,146.48
9/14/2000,147.14
9/13/2000,146.38
9/12/2000,146.43
9/11/2000,147.24
9/8/2000,147.05
9/7/2000,148.42
9/6/2000,146.84
9/5/2000,147.87
9/1/2000,148.84
8/31/2000,148.9
8/30/2000,148.14
8/29/2000,149.81
8/28/2000,149.36
8/25/2000,147.9
8/24/2000,147.95
8/23/2000,147.62
8/22/2000,148.02
8/21/2000,148.02
8/18/2000,146.99
8/17/2000,147.69
8/16/2000,146.95
8/15/2000,146.83
8/14/2000,146.76
8/11/2000,145.27
8/10/2000,144.24
8/9/2000,145.29
8/8/2000,146.5
8/7/2000,146.44
8/4/2000,144.4
8/3/2000,143.82
8/2/2000,143.41
8/1/2000,142.98
7/31/2000,142.65
7/28/2000,141.71
7/27/2000,144.5
7/26/2000,145.74
7/25/2000,147.11
7/24/2000,146.93
7/21/2000,147.27
7/20/2000,150.23
7/19/2000,151.03
7/18/2000,152.09
7/17/2000,153.17
7/14/2000,152.31
7/13/2000,149.48
7/12/2000,150.48
7/11/2000,149.3
7/10/2000,148.96
7/7/2000,149.11
7/6/2000,147.65
7/5/2000,145.79
7/3/2000,148.5
6/30/2000,146.7
6/29/2000,145.45
6/28/2000,148.34
6/27/2000,147.82
6/26/2000,149.08
6/23/2000,148.26
6/22/2000,148.61
6/21/2000,150.68
6/20/2000,149.65
6/19/2000,149.93
6/16/2000,147.84
6/15/2000,149.68
6/14/2000,149.47
6/13/2000,149.96
6/12/2000,146.23
6/9/2000,147.99
6/8/2000,148.27
6/7/2000,149.04
6/6/2000,148.58
6/5/2000,149.27
6/2/2000,150.29
6/1/2000,148.1
5/31/2000,146.31
5/30/2000,148.28
5/26/2000,142.64
5/25/2000,144.13
5/24/2000,147.21
5/23/2000,144.79
5/22/2000,146.94
5/19/2000,149.15
5/18/2000,152.33
5/17/2000,152.38
5/16/2000,153
5/15/2000,152.28
5/12/2000,150.27
5/11/2000,147.43
5/10/2000,144.85
5/9/2000,149.18
5/8/2000,151.16
5/5/2000,150.92
5/4/2000,148.85
5/3/2000,147.25
5/2/2000,148.44
5/1/2000,150.14
4/28/2000,148.2
4/27/2000,149.4
4/26/2000,149.15
4/25/2000,150.32
4/24/2000,144.18
4/20/2000,144.51
4/19/2000,143.88
4/18/2000,146.49
4/17/2000,142.34
4/14/2000,135.97
4/13/2000,145.09
4/12/2000,147.9
4/11/2000,151.12
4/10/2000,149.88
4/7/2000,150.54
4/6/2000,150.52
4/5/2000,149.59
4/4/2000,150.53
4/3/2000,152.74
3/31/2000,151.56
3/30/2000,151.21
3/29/2000,155.63
3/28/2000,155.53
3/27/2000,156.39
3/24/2000,158.15
3/23/2000,155.31
3/22/2000,153.4
3/21/2000,152.32
3/20/2000,149.7
3/17/2000,150.93
3/16/2000,150.48
3/15/2000,144.32
3/14/2000,141.49
3/13/2000,144.73
3/10/2000,146.54
3/9/2000,146.33
3/8/2000,142.53
3/7/2000,140.67
3/6/2000,145
3/3/2000,145.99
3/2/2000,143.91
3/1/2000,144.36
2/29/2000,142.7
2/28/2000,141.12
2/25/2000,139.31
2/24/2000,140.2
2/23/2000,141.68
2/22/2000,139.03
2/18/2000,140.82
2/17/2000,145.29
2/16/2000,146.77
2/15/2000,148.46
2/14/2000,146.68
2/11/2000,147.68
2/10/2000,150.86
2/9/2000,149.49
2/8/2000,150.89
2/7/2000,150.72
2/4/2000,149.91
2/3/2000,149.91
2/2/2000,149.22
2/1/2000,150.29
1/31/2000,149.65
1/28/2000,144.85
1/27/2000,151.06
1/26/2000,152.8
1/25/2000,154.22
1/24/2000,153.89
1/21/2000,159.6
1/20/2000,160.35
1/19/2000,161.89
1/18/2000,162.1
1/14/2000,161.98
1/13/2000,158.95
1/12/2000,158.61
1/11/2000,159.6
1/10/2000,160.11
1/7/2000,157.74
1/6/2000,152.56
1/5/2000,154.82
1/4/2000,153.02
1/3/2000,160.35
12/31/1999,160.29
12/30/1999,159.03
12/29/1999,159.38
12/28/1999,159.42
12/27/1999,158.96
12/23/1999,159.71
12/22/1999,156.99
12/21/1999,156.7
12/20/1999,154.21
12/17/1999,154.19
12/16/1999,153.36
12/15/1999,151.17
12/14/1999,150.12
12/13/1999,149.74
12/10/1999,149.14
12/9/1999,149.32
12/8/1999,149.06
12/7/1999,149.71
12/6/1999,151.39
12/3/1999,152.76
12/2/1999,151.1
12/1/1999,149.75
11/30/1999,148.51
11/29/1999,151.08
11/26/1999,149.98
11/24/1999,150.26
11/23/1999,148.95
11/22/1999,150.37
11/19/1999,149.89
11/18/1999,149.96
11/17/1999,148.51
11/16/1999,148.79
11/15/1999,145.55
11/12/1999,145.42
11/11/1999,144.81
11/10/1999,143.96
11/9/1999,142.83
11/8/1999,143.9
11/5/1999,143.72
11/4/1999,142.75
11/3/1999,142.6
11/2/1999,141.74
11/1/1999,143.25
10/29/1999,144.07
10/28/1999,143
10/27/1999,139.19
10/26/1999,137.81
10/25/1999,139.25
10/22/1999,139.9
10/21/1999,138.68
10/20/1999,138.05
10/19/1999,136.22
10/18/1999,134.75
10/15/1999,133.15
10/14/1999,137.56
10/13/1999,137.1
10/12/1999,140.16
10/11/1999,141.92
10/8/1999,141.84
10/7/1999,139.91
10/6/1999,140.5
10/5/1999,138.67
10/4/1999,137.75
10/1/1999,135.82
9/30/1999,134.95
9/29/1999,133.98
9/28/1999,134.45
9/27/1999,133.87
9/24/1999,132.24
9/23/1999,133.5
9/22/1999,137.63
9/21/1999,137.79
9/20/1999,140.32
9/17/1999,140.13
9/16/1999,138.89
9/15/1999,139.21
9/14/1999,141.6
9/13/1999,141.71
9/10/1999,142.03
9/9/1999,141.82
9/8/1999,141.29
9/7/1999,142.18
9/3/1999,142.22
9/2/1999,139.28
9/1/1999,139.86
8/31/1999,138.16
8/30/1999,138.45
8/27/1999,139.83
8/26/1999,140.31
8/25/1999,141.89
8/24/1999,141.88
8/23/1999,141.98
8/20/1999,139.18
8/19/1999,137.92
8/18/1999,138.35
8/17/1999,139.7
8/16/1999,139.85
8/13/1999,138.93
8/12/1999,137.08
8/11/1999,136.57
8/10/1999,135.54
8/9/1999,136.81
8/6/1999,136.38
8/5/1999,136.5
8/4/1999,135.88
8/3/1999,138.06
8/2/1999,138.52
7/30/1999,138.04
7/29/1999,139.46
7/28/1999,140.61
7/27/1999,140.19
7/26/1999,139.58
7/23/1999,140.35
7/22/1999,140.2
7/21/1999,140.71
7/20/1999,140.64
7/19/1999,143.95
7/16/1999,144.85
7/15/1999,144.45
7/14/1999,143.5
7/13/1999,142.47
7/12/1999,143.17
7/9/1999,145.08
7/8/1999,144.02
7/7/1999,145.01
7/6/1999,144.59
7/2/1999,144.21
7/1/1999,142.01
6/30/1999,141.53
6/29/1999,140
6/28/1999,139.15
6/25/1999,138.49
6/24/1999,139.13
6/23/1999,139.56
6/22/1999,139.55
6/21/1999,140.22
6/18/1999,138.93
6/17/1999,138.34
6/16/1999,138.85
6/15/1999,136.55
6/14/1999,135.6
6/11/1999,136.17
6/10/1999,136.05
6/9/1999,136.54
6/8/1999,136.63
6/7/1999,137.23
6/4/1999,136.85
6/3/1999,134.31
6/2/1999,133.26
6/1/1999,133.27
5/28/1999,131.83
5/27/1999,130.99
5/26/1999,132.22
5/25/1999,129.64
5/24/1999,132.49
5/21/1999,134.79
5/20/1999,136.17
5/19/1999,136.62
5/18/1999,136.62
5/17/1999,136.58
5/14/1999,136.52
5/13/1999,137.47
5/12/1999,138.19
5/11/1999,137.42
5/10/1999,135.55
5/7/1999,136.46
5/6/1999,135.16
5/5/1999,134.81
5/4/1999,134.14
5/3/1999,135
4/30/1999,132.95
4/29/1999,131.7
4/28/1999,133.68
4/27/1999,135.07
4/26/1999,134.94
4/23/1999,134.7
4/22/1999,135.19
4/21/1999,132.2
4/20/1999,128.53
4/19/1999,127.47
4/16/1999,130.16
4/15/1999,130.35
4/14/1999,130.68
4/13/1999,132.77
4/12/1999,132.95
4/9/1999,131.67
4/8/1999,131.09
4/7/1999,130.76
4/6/1999,129.96
4/5/1999,131.25
4/1/1999,129.35
3/31/1999,127.74
3/30/1999,129.36
3/29/1999,130.37
3/26/1999,127.97
3/25/1999,128.61
3/24/1999,125.48
3/23/1999,125.11
3/22/1999,129.03
3/19/1999,128.51
3/18/1999,129.89
3/17/1999,128.13
3/16/1999,128.3
3/15/1999,128.7
3/12/1999,127.69
3/11/1999,129.38
3/10/1999,127.85
3/9/1999,126.73
3/8/1999,127.85
3/5/1999,127.53
3/4/1999,125.31
3/3/1999,123.43
3/2/1999,122.15
3/1/1999,123.6
2/26/1999,122.32
2/25/1999,123.57
2/24/1999,123.61
2/23/1999,124.85
2/22/1999,123.83
2/19/1999,121.16
2/18/1999,120.51
2/17/1999,119
2/16/1999,120.83
2/12/1999,121.21
2/11/1999,121.52
2/10/1999,117.99
2/9/1999,117.1
2/8/1999,120.33
2/5/1999,120.01
2/4/1999,121.24
2/3/1999,122.12
2/2/1999,120.63
2/1/1999,120.67
1/29/1999,120.01
1/28/1999,118.7
1/27/1999,117.54
1/26/1999,119.08
1/25/1999,116.96
1/22/1999,115.5
1/21/1999,116.45
1/20/1999,120.56
1/19/1999,118.95
1/15/1999,118.12
1/14/1999,114.66
1/13/1999,117.68
1/12/1999,119.5
1/11/1999,122.28
1/8/1999,123.17
1/7/1999,120.87
1/6/1999,120.15
1/5/1999,118.34
1/4/1999,116.49
12/31/1998,116.57
12/30/1998,116.11
12/29/1998,117.47
12/28/1998,116.02
12/24/1998,117.26
12/23/1998,117.21
12/22/1998,113.87
12/21/1998,112.9
12/18/1998,110.41
12/17/1998,109.81
12/16/1998,108.16
12/15/1998,108.61
12/14/1998,105.46
12/11/1998,108.22
12/10/1998,107.74
12/9/1998,109.33
12/8/1998,109.51
12/7/1998,110.92
12/4/1998,109.81
12/3/1998,106.73
12/2/1998,108.45
12/1/1998,108.91
11/30/1998,108.09
11/27/1998,112.12
11/25/1998,111.58
11/24/1998,112.08
11/23/1998,112.95
11/20/1998,109.8
11/19/1998,109.33
11/18/1998,108.49
11/17/1998,108.64
11/16/1998,108.19
11/13/1998,107
11/12/1998,105.92
11/11/1998,106.61
11/10/1998,106.86
11/9/1998,107.88
11/6/1998,110.14
11/5/1998,108.4
11/4/1998,106.95
11/3/1998,105.07
11/2/1998,105.95
10/30/1998,103.26
10/29/1998,101.73
10/28/1998,99.69
10/27/1998,99.95
10/26/1998,101.24
10/23/1998,101.44
10/22/1998,102.23
10/21/1998,100.47
10/20/1998,100.4
10/19/1998,99.14
10/16/1998,98.48
10/15/1998,99.41
10/14/1998,94.04
10/13/1998,94.53
10/12/1998,95.01
10/9/1998,93.63
10/8/1998,89.63
10/7/1998,88.58
10/6/1998,89.22
10/5/1998,88.88
10/2/1998,91.59
10/1/1998,90.22
9/30/1998,93.92
9/29/1998,97.88
9/28/1998,98.81
9/25/1998,97.42
9/24/1998,97.74
9/23/1998,100.1
9/22/1998,96.81
9/21/1998,95.91
9/18/1998,95.96
9/17/1998,96.11
9/16/1998,99.08
9/15/1998,98.47
9/14/1998,97.54
9/11/1998,95.75
9/10/1998,91.01
9/9/1998,95.37
9/8/1998,98.5
9/4/1998,93.11
9/3/1998,94.12
9/2/1998,95.01
9/1/1998,95.74
8/31/1998,91.2
8/28/1998,99.16
8/27/1998,99.59
8/26/1998,105.09
8/25/1998,106.04
8/24/1998,106.18
8/21/1998,105.5
8/20/1998,106.7
8/19/1998,108.01
8/18/1998,108.26
8/17/1998,106.06
8/14/1998,103.72
8/13/1998,105.53
8/12/1998,106.61
8/11/1998,104.58
8/10/1998,106.51
8/7/1998,107.15
8/6/1998,107.46
8/5/1998,106.85
8/4/1998,105.32
8/3/1998,109.77
7/31/1998,110.95
7/30/1998,113.23
7/29/1998,111.99
7/28/1998,112.37
7/27/1998,113.78
7/24/1998,112.88
7/23/1998,112.58
7/22/1998,115.3
7/21/1998,115.2
7/20/1998,117.78
7/17/1998,118.34
7/16/1998,117.82
7/15/1998,116.77
7/14/1998,117.04
7/13/1998,115.46
7/10/1998,114.57
7/9/1998,113.92
7/8/1998,114.96
7/7/1998,113.87
7/6/1998,113.73
7/2/1998,112.8
7/1/1998,112.95
6/30/1998,111.56
6/29/1998,112.64
6/26/1998,112
6/25/1998,111.85
6/24/1998,112.03
6/23/1998,110.3
6/22/1998,109.27
6/19/1998,108.82
6/18/1998,109.7
6/17/1998,110.56
6/16/1998,107.34
6/15/1998,105.36
6/12/1998,108.43
6/11/1998,107.58
6/10/1998,110.31
6/9/1998,111.94
6/8/1998,111.68
6/5/1998,111.69
6/4/1998,109.97
6/3/1998,107.83
6/2/1998,109.52
6/1/1998,109.26
5/29/1998,109.07
5/28/1998,110.25
5/27/1998,109.83
5/26/1998,109.72
5/22/1998,112.25
5/21/1998,112.87
5/20/1998,113.01
5/19/1998,112.56
5/18/1998,111.7
