Security,FINOUP   Index                                                  ,
6/24/2020,0,0
6/23/2020,0,0
6/22/2020,0,0
6/19/2020,0,0
6/18/2020,1,1
6/17/2020,0,0
6/16/2020,1,1
6/15/2020,0,0
6/12/2020,1,1
6/11/2020,0,0
6/10/2020,0,0
6/9/2020,2,2
6/8/2020,2,2
6/5/2020,0,0
6/4/2020,5,5
6/3/2020,9,9
6/2/2020,2,2
6/1/2020,0,0
5/29/2020,0,0
5/28/2020,6,6
5/27/2020,5,5
5/26/2020,3,3
5/22/2020,0,0
5/21/2020,2,2
5/20/2020,3,3
5/18/2020,0,0
5/15/2020,0,0
5/14/2020,1,1
5/13/2020,0,0
5/12/2020,3,3
5/11/2020,5,5
5/8/2020,1,1
5/7/2020,14,14
5/6/2020,13,13
5/5/2020,9,9
5/4/2020,2,2
5/1/2020,1,1
4/30/2020,4,4
4/29/2020,5,5
4/28/2020,6,6
4/24/2020,0,0
4/23/2020,1,1
4/22/2020,1,1
4/21/2020,5,5
4/20/2020,1,1
4/17/2020,1,1
4/16/2020,0,0
4/15/2020,2,2
4/14/2020,1,1
4/13/2020,0,0
4/9/2020,0,0
4/8/2020,0,0
4/7/2020,0,0
4/6/2020,0,0
4/3/2020,0,0
4/1/2020,2,2
3/31/2020,2,2
3/30/2020,0,0
3/26/2020,1,1
3/25/2020,0,0
3/24/2020,0,0
3/23/2020,0,0
3/20/2020,1,1
3/19/2020,4,4
3/18/2020,0,0
3/17/2020,0,0
3/16/2020,1,1
3/13/2020,0,0
3/12/2020,5,5
3/11/2020,0,0
3/9/2020,1,1
3/6/2020,0,0
3/5/2020,2,2
3/4/2020,4,4
3/3/2020,3,3
3/2/2020,0,0
2/28/2020,1,1
2/27/2020,7,7
2/26/2020,5,5
2/25/2020,5,5
2/24/2020,6,6
2/21/2020,0,0
2/20/2020,5,5
2/19/2020,10,10
2/18/2020,5,5
2/13/2020,0,0
2/12/2020,8,8
2/11/2020,7,7
2/10/2020,3,3
2/6/2020,3,3
2/5/2020,6,6
2/3/2020,1,1
1/31/2020,0,0
1/30/2020,10,10
1/29/2020,6,6
1/28/2020,6,6
1/27/2020,0,0
1/24/2020,0,0
1/23/2020,8,8
1/22/2020,2,2
1/21/2020,2,2
1/20/2020,0,0
1/17/2020,0,0
1/16/2020,5,5
1/15/2020,0,0
1/14/2020,2,2
1/13/2020,4,4
1/9/2020,2,2
1/8/2020,2,2
1/7/2020,0,0
1/6/2020,0,0
1/2/2020,0,0
1/1/2020,0,0
12/31/2019,0,0
12/30/2019,0,0
12/27/2019,0,0
12/26/2019,0,0
12/25/2019,0,0
12/24/2019,0,0
12/23/2019,1,1
12/20/2019,1,1
12/19/2019,2,2
12/18/2019,1,1
12/17/2019,4,4
12/16/2019,0,0
12/12/2019,0,0
12/11/2019,1,1
12/10/2019,2,2
12/9/2019,2,2
12/6/2019,1,1
12/5/2019,16,16
12/4/2019,8,8
12/3/2019,4,4
12/2/2019,3,3
11/29/2019,0,0
11/28/2019,0,0
11/27/2019,1,1
11/26/2019,7,7
11/25/2019,4,4
11/22/2019,3,3
11/21/2019,4,4
11/20/2019,2,2
11/19/2019,1,1
11/15/2019,0,0
11/13/2019,2,2
11/12/2019,8,8
11/8/2019,1,1
11/7/2019,12,12
11/6/2019,20,20
11/5/2019,16,16
11/4/2019,7,7
11/1/2019,4,4
10/31/2019,23,23
10/30/2019,32,32
10/29/2019,20,20
10/28/2019,6,6
10/25/2019,1,1
10/24/2019,22,22
10/23/2019,15,15
10/22/2019,9,9
10/21/2019,1,1
10/18/2019,0,0
10/17/2019,4,4
10/16/2019,0,0
10/15/2019,2,2
10/14/2019,0,0
10/11/2019,0,0
10/10/2019,1,1
10/9/2019,0,0
10/8/2019,0,0
10/7/2019,0,0
10/4/2019,0,0
10/3/2019,1,1
10/2/2019,1,1
10/1/2019,2,2
9/30/2019,0,0
9/26/2019,2,2
9/25/2019,0,0
9/24/2019,0,0
9/23/2019,0,0
9/20/2019,0,0
9/19/2019,0,0
9/18/2019,2,2
9/17/2019,0,0
9/16/2019,0,0
9/13/2019,0,0
9/11/2019,1,1
9/10/2019,3,3
9/9/2019,0,0
9/6/2019,0,0
9/5/2019,8,8
9/4/2019,2,2
9/3/2019,1,1
8/30/2019,0,0
8/29/2019,4,4
8/28/2019,5,5
8/27/2019,5,5
8/26/2019,0,0
8/23/2019,2,2
8/22/2019,1,1
8/21/2019,3,3
8/20/2019,1,1
8/19/2019,4,4
8/16/2019,0,0
8/15/2019,1,1
8/14/2019,1,1
8/13/2019,1,1
8/12/2019,0,0
8/9/2019,0,0
8/8/2019,5,5
8/7/2019,13,13
8/6/2019,16,16
8/5/2019,6,6
8/1/2019,26,26
7/31/2019,26,26
7/30/2019,19,19
7/29/2019,8,8
7/26/2019,1,1
7/25/2019,16,16
7/24/2019,13,13
7/23/2019,9,9
7/22/2019,1,1
7/19/2019,0,0
7/18/2019,4,4
7/17/2019,3,3
7/16/2019,2,2
7/15/2019,1,1
7/12/2019,0,0
7/11/2019,0,0
7/10/2019,0,0
7/8/2019,0,0
7/5/2019,0,0
7/3/2019,0,0
7/2/2019,1,1
7/1/2019,0,0
6/28/2019,1,1
6/27/2019,2,2
6/26/2019,1,1
6/25/2019,2,2
6/24/2019,0,0
6/21/2019,0,0
6/20/2019,0,0
6/19/2019,2,2
6/18/2019,0,0
6/17/2019,0,0
6/14/2019,0,0
6/13/2019,0,0
6/12/2019,2,2
6/11/2019,0,0
6/10/2019,1,1
6/7/2019,0,0
6/6/2019,3,3
6/5/2019,4,4
6/4/2019,0,0
6/3/2019,1,1
5/31/2019,1,1
5/30/2019,5,5
5/29/2019,3,3
5/28/2019,2,2
5/27/2019,0,0
5/24/2019,1,1
5/23/2019,3,3
5/22/2019,2,2
5/21/2019,0,0
5/20/2019,0,0
5/17/2019,0,0
5/16/2019,1,1
5/15/2019,1,1
5/14/2019,2,2
5/13/2019,1,1
5/10/2019,1,1
5/9/2019,7,7
5/8/2019,5,5
5/7/2019,5,5
5/6/2019,4,4
5/3/2019,0,0
5/2/2019,13,13
5/1/2019,12,12
4/30/2019,14,14
4/29/2019,4,4
4/26/2019,1,1
4/25/2019,14,14
4/24/2019,10,10
4/23/2019,5,5
4/22/2019,2,2
4/18/2019,1,1
4/17/2019,1,1
4/16/2019,1,1
4/15/2019,0,0
4/12/2019,0,0
4/11/2019,0,0
4/10/2019,2,2
4/9/2019,0,0
4/8/2019,0,0
4/5/2019,0,0
4/4/2019,0,0
4/3/2019,0,0
4/2/2019,0,0
4/1/2019,0,0
3/29/2019,0,0
3/28/2019,1,1
3/27/2019,5,5
3/26/2019,0,0
3/25/2019,0,0
3/22/2019,1,1
3/21/2019,3,3
3/20/2019,2,2
3/19/2019,2,2
3/18/2019,0,0
3/15/2019,0,0
3/14/2019,1,1
3/13/2019,0,0
3/12/2019,1,1
3/11/2019,0,0
3/8/2019,0,0
3/7/2019,1,1
3/6/2019,1,1
3/5/2019,6,6
3/4/2019,3,3
3/1/2019,2,2
2/28/2019,6,6
2/27/2019,2,2
2/26/2019,5,5
2/25/2019,3,3
2/22/2019,0,0
2/21/2019,6,6
2/20/2019,4,4
2/19/2019,6,6
2/18/2019,0,0
2/15/2019,0,0
2/14/2019,6,6
2/13/2019,0,0
2/12/2019,1,1
2/11/2019,2,2
2/8/2019,1,1
2/7/2019,7,7
2/6/2019,4,4
2/5/2019,9,9
2/4/2019,1,1
2/1/2019,1,1
1/31/2019,6,6
1/30/2019,9,9
1/29/2019,12,12
1/28/2019,1,1
1/25/2019,0,0
1/24/2019,2,2
1/23/2019,2,2
1/22/2019,1,1
1/21/2019,0,0
1/18/2019,0,0
1/17/2019,2,2
1/16/2019,2,2
1/15/2019,3,3
1/14/2019,0,0
1/11/2019,2,2
1/10/2019,3,3
1/9/2019,2,2
1/8/2019,0,0
1/7/2019,1,1
1/4/2019,0,0
1/3/2019,1,1
1/2/2019,0,0
12/14/2018,0,0
12/13/2018,0,0
12/12/2018,2,2
12/11/2018,0,0
12/10/2018,1,1
12/7/2018,0,0
12/6/2018,3,3
12/5/2018,0,0
12/4/2018,2,2
12/3/2018,4,4
11/30/2018,0,0
11/29/2018,5,5
11/28/2018,5,5
11/27/2018,1,1
11/26/2018,0,0
11/23/2018,0,0
11/22/2018,0,0
11/21/2018,0,0
11/20/2018,5,5
11/19/2018,1,1
11/16/2018,0,0
11/15/2018,3,3
11/14/2018,1,1
11/13/2018,1,1
11/12/2018,0,0
11/9/2018,0,0
11/7/2018,14,14
11/6/2018,12,12
11/5/2018,11,11
11/2/2018,2,2
10/31/2018,14,14
10/30/2018,13,13
10/29/2018,12,12
10/25/2018,23,23
10/24/2018,14,14
10/23/2018,8,8
10/22/2018,2,2
10/19/2018,1,1
10/17/2018,1,1
10/16/2018,3,3
10/15/2018,2,2
10/12/2018,0,0
10/11/2018,1,1
10/10/2018,0,0
10/9/2018,1,1
10/8/2018,0,0
10/5/2018,0,0
10/4/2018,1,1
10/3/2018,0,0
10/2/2018,1,1
10/1/2018,0,0
9/28/2018,0,0
9/27/2018,1,1
9/26/2018,0,0
9/25/2018,2,2
9/24/2018,1,1
9/21/2018,0,0
9/20/2018,2,2
9/19/2018,0,0
9/18/2018,0,0
9/14/2018,0,0
9/13/2018,1,1
9/12/2018,1,1
9/10/2018,0,0
9/7/2018,0,0
9/6/2018,7,7
9/5/2018,3,3
9/4/2018,3,3
8/29/2018,6,6
8/28/2018,3,3
8/27/2018,0,0
8/24/2018,1,1
8/23/2018,0,0
8/22/2018,4,4
8/21/2018,1,1
8/20/2018,0,0
8/17/2018,0,0
8/16/2018,2,2
8/15/2018,1,1
8/14/2018,1,1
8/13/2018,0,0
8/10/2018,0,0
8/8/2018,11,11
8/7/2018,12,12
8/6/2018,13,13
8/3/2018,5,5
8/2/2018,13,13
8/1/2018,19,19
7/31/2018,11,11
7/30/2018,5,5
7/27/2018,4,4
7/26/2018,18,18
7/25/2018,22,22
7/24/2018,13,13
7/23/2018,2,2
7/20/2018,1,1
7/19/2018,3,3
7/18/2018,3,3
7/17/2018,0,0
7/16/2018,2,2
7/13/2018,0,0
7/12/2018,0,0
7/11/2018,0,0
7/10/2018,0,0
7/9/2018,1,1
7/6/2018,0,0
7/5/2018,0,0
7/3/2018,0,0
7/2/2018,0,0
6/29/2018,0,0
6/28/2018,1,1
6/27/2018,5,5
6/26/2018,0,0
6/25/2018,0,0
6/21/2018,2,2
6/20/2018,4,4
6/19/2018,0,0
6/18/2018,0,0
6/15/2018,1,1
6/14/2018,3,3
6/13/2018,1,1
6/12/2018,0,0
6/11/2018,2,2
6/8/2018,0,0
6/7/2018,0,0
6/6/2018,5,5
6/5/2018,4,4
6/4/2018,2,2
6/1/2018,3,3
5/31/2018,3,3
5/30/2018,5,5
5/29/2018,1,1
5/25/2018,0,0
5/24/2018,5,5
5/23/2018,4,4
5/22/2018,3,3
5/21/2018,1,1
5/18/2018,0,0
5/17/2018,1,1
5/16/2018,2,2
5/15/2018,0,0
5/11/2018,0,0
5/10/2018,4,4
5/9/2018,6,6
5/8/2018,8,8
5/7/2018,2,2
5/4/2018,3,3
5/3/2018,14,14
5/2/2018,22,22
5/1/2018,12,12
4/30/2018,14,14
4/27/2018,0,0
4/26/2018,20,20
4/25/2018,16,16
4/24/2018,9,9
4/23/2018,4,4
4/20/2018,1,1
4/19/2018,8,8
4/18/2018,0,0
4/17/2018,2,2
4/16/2018,2,2
4/13/2018,1,1
4/12/2018,1,1
4/11/2018,0,0
4/10/2018,0,0
4/6/2018,0,0
4/5/2018,2,2
4/4/2018,0,0
4/3/2018,2,2
4/2/2018,2,2
3/29/2018,2,2
3/28/2018,5,5
3/26/2018,2,2
3/23/2018,0,0
3/22/2018,4,4
3/21/2018,2,2
3/20/2018,1,1
3/19/2018,3,3
3/16/2018,0,0
3/15/2018,1,1
3/14/2018,0,0
3/13/2018,1,1
3/9/2018,0,0
3/8/2018,4,4
3/7/2018,2,2
3/6/2018,4,4
3/5/2018,0,0
3/2/2018,2,2
3/1/2018,3,3
2/28/2018,5,5
2/27/2018,3,3
2/26/2018,2,2
2/22/2018,11,11
2/21/2018,11,11
2/20/2018,3,3
2/16/2018,5,5
2/15/2018,4,4
2/14/2018,7,7
2/13/2018,4,4
2/12/2018,1,1
2/9/2018,1,1
2/8/2018,12,12
2/7/2018,10,10
2/6/2018,21,21
2/5/2018,4,4
2/2/2018,7,7
2/1/2018,11,11
1/31/2018,17,17
1/30/2018,12,12
1/29/2018,2,2
1/26/2018,3,3
1/25/2018,9,9
1/24/2018,8,8
1/23/2018,3,3
1/22/2018,3,3
1/19/2018,0,0
1/18/2018,1,1
1/17/2018,0,0
1/16/2018,2,2
1/12/2018,0,0
1/11/2018,1,1
1/10/2018,3,3
1/9/2018,3,3
1/8/2018,12,12
1/4/2018,1,1
1/3/2018,0,0
1/2/2018,0,0
12/29/2017,0,0
12/28/2017,0,0
12/27/2017,0,0
12/22/2017,0,0
12/21/2017,1,1
12/20/2017,0,0
12/19/2017,5,5
12/18/2017,1,1
12/15/2017,0,0
12/14/2017,3,3
12/13/2017,1,1
12/12/2017,1,1
12/11/2017,0,0
12/8/2017,0,0
12/7/2017,1,1
12/6/2017,7,7
12/5/2017,3,3
12/4/2017,2,2
12/1/2017,2,2
11/30/2017,3,3
11/29/2017,2,2
11/28/2017,1,1
11/27/2017,0,0
11/24/2017,0,0
11/22/2017,0,0
11/21/2017,3,3
11/20/2017,2,2
11/17/2017,1,1
11/16/2017,4,4
11/15/2017,4,4
11/14/2017,3,3
11/13/2017,1,1
11/10/2017,1,1
11/9/2017,6,6
11/8/2017,7,7
11/7/2017,9,9
11/6/2017,7,7
11/3/2017,6,6
11/2/2017,34,34
11/1/2017,24,24
10/31/2017,20,20
10/30/2017,6,6
10/27/2017,5,5
10/26/2017,27,27
10/25/2017,18,18
10/24/2017,18,18
10/23/2017,3,3
10/20/2017,0,0
10/19/2017,7,7
10/18/2017,2,2
10/17/2017,5,5
10/16/2017,2,2
10/13/2017,1,1
10/12/2017,2,2
10/11/2017,1,1
10/10/2017,0,0
10/9/2017,0,0
10/6/2017,0,0
10/5/2017,1,1
10/4/2017,0,0
10/3/2017,0,0
10/2/2017,0,0
9/29/2017,0,0
9/28/2017,3,3
9/27/2017,3,3
9/26/2017,2,2
9/25/2017,2,2
9/22/2017,0,0
9/21/2017,0,0
9/20/2017,0,0
9/19/2017,0,0
9/18/2017,0,0
9/15/2017,0,0
9/14/2017,0,0
9/13/2017,0,0
9/12/2017,0,0
9/11/2017,0,0
9/8/2017,1,1
9/7/2017,2,2
9/6/2017,5,5
9/5/2017,1,1
9/1/2017,0,0
8/31/2017,3,3
8/30/2017,2,2
8/29/2017,2,2
8/28/2017,0,0
8/25/2017,0,0
8/24/2017,3,3
8/23/2017,3,3
8/22/2017,1,1
8/21/2017,0,0
8/18/2017,1,1
8/17/2017,2,2
8/16/2017,1,1
8/15/2017,2,2
8/14/2017,2,2
8/11/2017,0,0
8/10/2017,2,2
8/9/2017,4,4
8/8/2017,7,7
8/7/2017,7,7
8/4/2017,3,3
8/3/2017,13,13
8/2/2017,26,26
8/1/2017,11,11
7/31/2017,6,6
7/28/2017,7,7
7/27/2017,16,16
7/26/2017,21,21
7/25/2017,14,14
7/24/2017,2,2
7/21/2017,1,1
7/20/2017,4,4
7/19/2017,0,0
7/18/2017,3,3
7/17/2017,0,0
7/14/2017,0,0
7/13/2017,2,2
7/12/2017,0,0
7/11/2017,0,0
7/10/2017,0,0
7/7/2017,0,0
7/6/2017,0,0
7/5/2017,0,0
7/4/2017,0,0
7/3/2017,0,0
6/30/2017,0,0
6/29/2017,0,0
6/28/2017,0,0
6/27/2017,0,0
6/26/2017,1,1
6/23/2017,0,0
6/22/2017,2,2
6/21/2017,1,1
6/20/2017,2,2
6/19/2017,1,1
6/16/2017,0,0
6/15/2017,0,0
6/14/2017,1,1
6/13/2017,0,0
6/12/2017,0,0
6/9/2017,0,0
6/8/2017,1,1
6/7/2017,0,0
6/6/2017,3,3
6/5/2017,2,2
6/2/2017,1,1
6/1/2017,3,3
5/31/2017,2,2
5/30/2017,1,1
5/26/2017,0,0
5/25/2017,3,3
5/24/2017,3,3
5/23/2017,3,3
5/22/2017,0,0
5/19/2017,0,0
5/18/2017,4,4
5/17/2017,1,1
5/16/2017,3,3
5/12/2017,0,0
5/11/2017,0,0
5/10/2017,2,2
5/9/2017,5,5
5/8/2017,4,4
5/5/2017,0,0
5/4/2017,14,14
5/3/2017,15,15
5/2/2017,10,10
5/1/2017,4,4
4/28/2017,6,6
4/27/2017,12,12
4/26/2017,16,16
4/25/2017,9,9
4/24/2017,5,5
4/21/2017,1,1
4/20/2017,6,6
4/19/2017,3,3
4/18/2017,3,3
4/17/2017,0,0
4/13/2017,0,0
4/12/2017,0,0
4/11/2017,0,0
4/10/2017,1,1
4/7/2017,0,0
4/6/2017,1,1
4/5/2017,0,0
4/4/2017,0,0
4/3/2017,0,0
3/31/2017,0,0
3/30/2017,0,0
3/29/2017,0,0
3/28/2017,0,0
3/27/2017,1,1
3/24/2017,0,0
3/23/2017,0,0
3/22/2017,4,4
3/21/2017,2,2
3/20/2017,0,0
3/17/2017,1,1
3/16/2017,2,2
3/15/2017,0,0
3/13/2017,1,1
3/10/2017,2,2
3/9/2017,0,0
3/8/2017,2,2
3/7/2017,0,0
3/6/2017,0,0
3/3/2017,1,1
3/2/2017,3,3
3/1/2017,1,1
2/28/2017,4,4
2/27/2017,3,3
2/24/2017,0,0
2/23/2017,6,6
2/22/2017,5,5
2/21/2017,3,3
2/20/2017,1,1
2/17/2017,1,1
2/16/2017,4,4
2/15/2017,8,8
2/14/2017,6,6
2/13/2017,3,3
2/10/2017,1,1
2/9/2017,5,5
2/8/2017,6,6
2/7/2017,8,8
2/6/2017,3,3
2/3/2017,1,1
2/2/2017,11,11
2/1/2017,7,7
1/31/2017,9,9
1/30/2017,4,4
1/27/2017,0,0
1/26/2017,7,7
1/25/2017,2,2
1/24/2017,2,2
1/23/2017,1,1
1/20/2017,1,1
1/19/2017,2,2
1/18/2017,0,0
1/17/2017,3,3
1/13/2017,0,0
1/12/2017,1,1
1/11/2017,0,0
1/10/2017,2,2
1/9/2017,3,3
1/6/2017,0,0
1/5/2017,2,2
1/4/2017,0,0
1/3/2017,0,0
12/30/2016,0,0
12/29/2016,0,0
12/28/2016,0,0
12/27/2016,0,0
12/23/2016,0,0
12/22/2016,1,1
12/21/2016,3,3
12/20/2016,2,2
12/19/2016,0,0
12/16/2016,1,1
12/15/2016,2,2
12/14/2016,4,4
12/13/2016,2,2
12/12/2016,1,1
12/9/2016,0,0
12/8/2016,4,4
12/7/2016,0,0
12/6/2016,1,1
12/5/2016,2,2
12/2/2016,0,0
12/1/2016,2,2
11/30/2016,3,3
11/29/2016,0,0
11/28/2016,1,1
11/25/2016,0,0
11/23/2016,2,2
11/22/2016,2,2
11/21/2016,0,0
11/18/2016,0,0
11/17/2016,7,7
11/16/2016,3,3
11/15/2016,0,0
11/14/2016,0,0
11/11/2016,1,1
11/10/2016,2,2
11/9/2016,5,5
11/8/2016,1,1
11/7/2016,8,8
11/4/2016,4,4
11/3/2016,24,24
11/2/2016,19,19
11/1/2016,12,12
10/31/2016,8,8
10/28/2016,1,1
10/27/2016,30,30
10/26/2016,17,17
10/25/2016,18,18
10/24/2016,3,3
10/21/2016,1,1
10/20/2016,7,7
10/19/2016,11,11
10/18/2016,2,2
10/17/2016,1,1
10/14/2016,0,0
10/13/2016,1,1
10/12/2016,0,0
10/11/2016,0,0
10/10/2016,0,0
10/7/2016,0,0
10/6/2016,2,2
10/5/2016,3,3
10/4/2016,2,2
10/3/2016,0,0
9/30/2016,0,0
9/29/2016,2,2
9/28/2016,1,1
9/27/2016,2,2
9/26/2016,1,1
9/23/2016,1,1
9/22/2016,0,0
9/21/2016,2,2
9/20/2016,2,2
9/19/2016,0,0
9/15/2016,0,0
9/14/2016,0,0
9/13/2016,0,0
9/12/2016,0,0
9/9/2016,0,0
9/8/2016,3,3
9/7/2016,1,1
9/6/2016,0,0
9/2/2016,0,0
9/1/2016,4,4
8/31/2016,2,2
8/30/2016,0,0
8/29/2016,0,0
8/26/2016,0,0
8/25/2016,2,2
8/24/2016,2,2
8/23/2016,0,0
8/22/2016,0,0
8/19/2016,0,0
8/18/2016,4,4
8/17/2016,4,4
8/16/2016,3,3
8/15/2016,0,0
8/12/2016,0,0
8/11/2016,2,2
8/10/2016,1,1
8/9/2016,3,3
8/8/2016,6,6
8/5/2016,3,3
8/4/2016,14,14
8/3/2016,8,8
8/2/2016,20,20
8/1/2016,6,6
7/29/2016,2,2
7/28/2016,15,15
7/27/2016,17,17
7/26/2016,19,19
7/25/2016,3,3
7/22/2016,1,1
7/21/2016,7,7
7/20/2016,4,4
7/19/2016,6,6
7/18/2016,0,0
7/15/2016,0,0
7/14/2016,0,0
7/13/2016,0,0
7/12/2016,1,1
7/11/2016,0,0
7/8/2016,0,0
7/7/2016,0,0
7/6/2016,0,0
7/5/2016,0,0
7/4/2016,0,0
7/1/2016,1,1
6/30/2016,0,0
6/29/2016,0,0
6/28/2016,2,2
6/27/2016,0,0
6/24/2016,0,0
6/23/2016,0,0
6/22/2016,1,1
6/21/2016,0,0
6/20/2016,0,0
6/17/2016,0,0
6/16/2016,2,2
6/15/2016,1,1
6/14/2016,0,0
6/13/2016,2,2
6/10/2016,0,0
6/9/2016,2,2
6/8/2016,2,2
6/7/2016,0,0
6/6/2016,1,1
6/3/2016,0,0
6/2/2016,1,1
6/1/2016,2,2
5/31/2016,0,0
5/27/2016,1,1
5/26/2016,1,1
5/25/2016,1,1
5/24/2016,4,4
5/23/2016,1,1
5/20/2016,0,0
5/19/2016,6,6
5/18/2016,3,3
5/17/2016,2,2
5/16/2016,1,1
5/13/2016,0,0
5/12/2016,2,2
5/11/2016,2,2
5/10/2016,3,3
5/9/2016,4,4
5/6/2016,0,0
5/5/2016,10,10
5/4/2016,8,8
5/3/2016,7,7
5/2/2016,7,7
4/29/2016,3,3
4/28/2016,14,14
4/27/2016,14,14
4/26/2016,16,16
4/25/2016,3,3
4/22/2016,1,1
4/21/2016,12,12
4/20/2016,9,9
4/19/2016,2,2
4/18/2016,0,0
4/15/2016,1,1
4/14/2016,0,0
4/13/2016,0,0
4/12/2016,0,0
4/11/2016,0,0
4/8/2016,0,0
4/7/2016,2,2
4/6/2016,0,0
4/5/2016,0,0
4/4/2016,1,1
4/1/2016,0,0
3/31/2016,0,0
3/30/2016,1,1
3/29/2016,0,0
3/28/2016,0,0
3/25/2016,0,0
3/24/2016,1,1
3/23/2016,1,1
3/22/2016,2,2
3/21/2016,1,1
3/18/2016,0,0
3/17/2016,2,2
3/16/2016,4,4
3/15/2016,2,2
3/14/2016,0,0
3/11/2016,0,0
3/10/2016,5,5
3/9/2016,2,2
3/8/2016,1,1
3/7/2016,3,3
3/4/2016,1,1
3/3/2016,5,5
3/2/2016,3,3
3/1/2016,5,5
2/29/2016,2,2
2/26/2016,2,2
2/25/2016,3,3
2/24/2016,8,8
2/23/2016,6,6
